episode,reward,loss,energy_saving,latency,sla_violations,active_links,cluster_count,computation_time
1,-134.4439372304929,0.0,0.6875999999999999,14.438572682534144,27.67857142857143,472,1,35.137120485305786
2,-135.4351891981218,14.366543945772895,0.6875977499999999,14.475398803293825,24.782608695652176,472,1,35.583059787750244
3,-134.8055947530053,3.4274767373502253,0.6875999999999999,14.465819861066597,25.77777777777778,472,1,35.55438160896301
4,-128.18161784974768,0.9226464927196503,0.6875999999999999,14.13473270730587,25.213675213675213,472,1,36.02461218833923
5,-129.856914734541,0.11566119089722633,0.6875999999999999,14.221529722118559,25.10460251046025,472,1,35.697869062423706
6,-134.80472774087852,0.1380928299948573,0.6875999999999999,14.453000239785819,27.522935779816514,472,1,35.81970572471619
7,-132.51603498493745,0.18631988484412432,0.6875954999999999,14.335544221648345,24.890829694323145,472,1,36.9763457775116
8,-134.14820163939032,0.2429333659261465,0.6875954999999999,14.421343057793424,25.43103448275862,472,1,36.605496406555176
9,-124.65283472093633,0.3034316025674343,0.6875954999999999,13.963877047761658,27.44186046511628,472,1,36.83556079864502
10,-136.7629873194035,0.3711353635787964,0.6875999999999999,14.55577140995228,23.893805309734514,472,1,36.792616844177246
11,-134.12494886290705,0.42394918486475947,0.6875999999999999,14.408085883204143,25.44642857142857,472,1,36.84877038002014
12,-131.26323889537036,0.4651891525089741,0.6875932499999999,14.2843555613962,24.229074889867842,472,1,36.618090867996216
13,-128.83954247910734,0.507629606872797,0.6875954999999999,14.181464204021516,26.431718061674008,472,1,36.89464330673218
14,-131.3305151732146,0.5329927100241184,0.6875999999999999,14.278604075238704,25.112107623318387,472,1,36.73628091812134
15,-129.9403874464724,0.5690411068499088,0.6875999999999999,14.23579736069296,27.038626609442062,472,1,37.35665678977966
16,-129.38021148880983,0.5983883807063103,0.6875999999999999,14.18987204813228,26.382978723404253,472,1,36.297407150268555
17,-128.2622522415836,0.6133825838565826,0.6875977499999999,14.1314975194744,24.8868778280543,472,1,37.05017805099487
18,-129.71135622682178,0.6510937511920929,0.6875999999999999,14.19696798160504,26.180257510729614,472,1,36.68713331222534
19,-129.18762692498368,0.6717902436852455,0.6875999999999999,14.183860643359267,25.663716814159294,472,1,36.89881086349487
20,-131.29840832935886,0.7014930638670921,0.6875999999999999,14.26518391274429,25.102880658436217,472,1,36.926143169403076
21,-132.87936684710834,0.7299901822209358,0.6875999999999999,14.374542119368957,28.82882882882883,472,1,36.5498948097229
22,-128.89535221358148,0.7499172356724739,0.6875999999999999,14.164878518546338,26.25,472,1,36.94220185279846
23,-133.0836357537827,0.7364838075637817,0.6875999999999999,14.38973184272012,25.675675675675674,472,1,36.657676696777344
24,-132.9671417589832,0.7594640102982521,0.6875999999999999,14.368879313776095,26.495726495726498,472,1,37.0263946056366
25,-132.05495452083846,0.7626361578702927,0.6875954999999999,14.295899318868,24.63054187192118,472,1,37.135385274887085
26,-126.85725023694563,0.7525637191534043,0.6875954999999999,14.07445392381744,22.807017543859647,472,1,36.92736268043518
27,-131.97223034723743,0.7530106484889985,0.6875999999999999,14.323782182671406,24.770642201834864,472,1,37.240188121795654
28,-131.75274015369865,0.7497020372748375,0.6875864999999999,14.268555127925378,26.605504587155966,472,1,36.656800508499146
29,-132.5754896316872,0.7882815223932266,0.6875999999999999,14.339039854388702,26.36363636363636,472,1,36.96422338485718
30,-129.52394528137143,0.7662912020087242,0.6875977499999999,14.198384274929381,27.111111111111114,472,1,36.390018463134766
31,-131.9717535750272,0.7638306739926338,0.6875999999999999,14.309709660034041,23.636363636363637,472,1,36.48612380027771
32,-128.41965827170452,0.8165747314691544,0.6875887499999999,14.163410603336226,24.444444444444443,472,1,36.71438217163086
33,-132.17268666420293,0.8001126337051392,0.6875909999999998,14.30820736909003,23.893805309734514,472,1,36.455920934677124
34,-129.27129273706268,0.822536826133728,0.6875954999999999,14.176392403924075,19.32367149758454,472,1,36.95841312408447
35,-133.30667535679208,0.8081117907166481,0.6875977499999999,14.359863692626991,25.229357798165136,472,1,36.124091148376465
36,-129.6412396487022,0.8193737778067589,0.6875819999999999,14.2180038710403,28.169014084507044,472,1,37.1605658531189
37,-133.8452132221449,0.8177392563223839,0.6875999999999999,14.427959764414394,26.72413793103448,472,1,36.285245418548584
38,-131.94606399367177,0.8046631565690041,0.6875999999999999,14.318323200646741,28.240740740740737,472,1,36.08610987663269
39,-125.48569626402065,0.8220271953940391,0.6875999999999999,13.998040023084155,25.11415525114155,472,1,36.58807039260864
40,-129.23606176871618,0.8137632173299789,0.6875977499999999,14.189458348555599,22.22222222222222,472,1,36.86697721481323
41,-129.62193398065182,0.7867452251911163,0.6875999999999999,14.19834902803191,27.536231884057973,472,1,37.00205683708191
42,-136.7783489447187,0.775624294579029,0.6875999999999999,14.544662915359726,27.27272727272727,472,1,36.08467221260071
43,-126.92292640714236,0.7914022797346115,0.6875977499999999,14.07595219515751,25.65217391304348,472,1,36.48515701293945
44,-136.53961200146333,0.7988270545005798,0.6875999999999999,14.522891479933998,27.074235807860266,472,1,36.59148097038269
45,-130.90034301670883,0.7999268010258674,0.6875999999999999,14.273514965657927,26.88679245283019,472,1,36.60998225212097
46,-131.64276539332036,0.7920253401994706,0.6875999999999999,14.300040983392593,28.636363636363637,472,1,37.05900549888611
47,-133.66897136635532,0.7646561729907989,0.6875999999999999,14.41123985527648,27.54237288135593,472,1,36.258238554000854
48,-129.28450658984335,0.7691258531808853,0.6875999999999999,14.202724049354472,25.321888412017167,472,1,36.54631495475769
49,-131.0707284914403,0.7485231444239616,0.6875932499999999,14.27053459563138,23.52941176470588,472,1,36.48465394973755
50,-131.8511052569922,0.7228821605443955,0.6875999999999999,14.31060752563812,26.75438596491228,472,1,37.22286105155945
51,-128.68213903683952,0.7229071673750878,0.6875999999999999,14.139762333870358,28.13852813852814,472,1,36.868958473205566
52,-134.06032823580605,0.7293762698769569,0.6875999999999999,14.409854009040878,27.350427350427353,472,1,36.40731453895569
53,-128.07151102820035,0.7152800160646439,0.6875999999999999,14.137503067104175,25.65217391304348,472,1,36.90245866775513
54,-129.647529568652,0.6890399876236916,0.6875909999999998,14.204411186836793,24.137931034482758,472,1,36.3263475894928
55,-135.91585068904416,0.6879524418711662,0.6875999999999999,14.498633580842638,26.540284360189574,472,1,36.609041690826416
56,-131.17763246887117,0.6736037424206733,0.6875999999999999,14.294270325724703,23.52941176470588,472,1,36.335052251815796
57,-131.7426015659703,0.6496702775359153,0.6875999999999999,14.301761794209037,26.991150442477874,472,1,36.986145973205566
58,-128.54177731562493,0.6523156714439392,0.6875887499999999,14.1634557251456,26.222222222222225,472,1,36.92429184913635
59,-132.57185266497814,0.6380545377731324,0.6875932499999999,14.349050724120435,24.894514767932492,472,1,37.130699157714844
60,-133.45259325080545,0.6083052261173725,0.6875999999999999,14.391458820963836,24.200913242009133,472,1,36.10940456390381
61,-131.72778153253793,0.6192912064492703,0.6875999999999999,14.29050053947143,27.896995708154503,472,1,36.44455671310425
62,-130.86080579224802,0.5946947336196899,0.6875999999999999,14.258111830110662,28.193832599118945,472,1,37.588359117507935
63,-124.48388105758191,0.6022609816491604,0.6875797499999998,13.94307642379742,27.27272727272727,472,1,36.468424797058105
64,-127.32443979252514,0.5852103562653065,0.6875999999999999,14.069392205815353,26.190476190476193,472,1,36.89360857009888
65,-132.56460002189834,0.5554585906863213,0.6875999999999999,14.3309682243951,26.556016597510375,472,1,36.67419791221619
66,-127.86161796844603,0.5251166008412838,0.6875999999999999,14.123115640664633,27.692307692307693,472,1,37.68676161766052
67,-131.2962874459477,0.5414128996431827,0.6875999999999999,14.279922280640681,26.08695652173913,472,1,36.41982674598694
68,-133.9438748418567,0.5460233429074287,0.6875999999999999,14.406970199781131,25.0,472,1,37.30412721633911
69,-134.79330026575167,0.5245093360543251,0.6875999999999999,14.425558709725877,24.680851063829788,472,1,36.55433416366577
70,-133.7106386838356,0.5542734834551811,0.6875999999999999,14.379262414621135,26.923076923076923,472,1,36.89113736152649
71,-126.93962892523984,0.5225114487111568,0.6875999999999999,14.07435925443644,24.43438914027149,472,1,37.20809578895569
72,-133.2025352588435,0.5192677561938762,0.6875999999999999,14.354769033886136,26.146788990825687,472,1,35.61927676200867
73,-134.3149093765978,0.5112454618513584,0.6875999999999999,14.434595406218182,25.90909090909091,472,1,36.72923684120178
74,-132.58486048111652,0.5510035532712937,0.6875999999999999,14.339771489164496,25.862068965517242,472,1,36.87242865562439
75,-132.9898177690344,0.501174061447382,0.6875999999999999,14.359129413623732,26.08695652173913,472,1,37.5018310546875
76,-133.53746733217858,0.509249232262373,0.6875909999999998,14.396110332897697,25.238095238095237,472,1,36.33613109588623
77,-130.36115100452238,0.5111992752552033,0.6875954999999999,14.238133105073757,24.782608695652176,472,1,37.304238080978394
78,-127.58440536396203,0.49556431025266645,0.6875999999999999,14.109970229957362,25.663716814159294,472,1,36.21881723403931
79,-137.57686253557557,0.47299669235944747,0.6875909999999998,14.573580575754427,27.358490566037734,472,1,36.807321310043335
80,-135.07674313180104,0.49078454583883285,0.6875999999999999,14.482473329322206,27.142857142857142,472,1,36.37188792228699
81,-131.59559984589893,0.5411758327484131,0.6875909999999998,14.311210781295278,26.576576576576578,472,1,36.64655804634094
82,-131.95115430932304,0.47830601066350936,0.6875999999999999,14.303973971060294,28.837209302325583,472,1,36.87034845352173
83,-129.4778056850232,0.49552393332123756,0.6875797499999998,14.198218658386097,26.605504587155966,472,1,36.16729736328125
84,-130.65162169186868,0.4754433809220791,0.6875999999999999,14.25697659948308,25.339366515837103,472,1,37.46424913406372
85,-129.6324288220017,0.5268968513607979,0.6875999999999999,14.186339712955368,24.669603524229075,472,1,36.19772672653198
86,-134.12214816541558,0.6223625330626965,0.6875999999999999,14.406071628295608,28.389830508474578,472,1,37.0302152633667
87,-135.96815121464385,0.5623846283555031,0.6875999999999999,14.504670893811953,29.27927927927928,472,1,36.342666149139404
88,-136.09792216454036,0.6052737204730511,0.6875999999999999,14.517163055221571,23.18181818181818,472,1,37.11251735687256
89,-134.4392560267698,0.5887221455574035,0.6875999999999999,14.427555083616298,28.054298642533936,472,1,36.05297923088074
90,-132.1868357993211,0.5915924933552742,0.6875999999999999,14.323259394690567,22.88135593220339,472,1,36.83987259864807
91,-128.33634788430902,0.5760064527392388,0.6875999999999999,14.144746244337975,27.522935779816514,472,1,37.43516564369202
92,-130.90281688512644,0.6379511094093323,0.6875999999999999,14.266007654656788,22.807017543859647,472,1,36.5949010848999
93,-132.18165269747269,0.5360981491208077,0.6875999999999999,14.307442633728854,26.83982683982684,472,1,36.513437032699585
94,-129.54903212129713,0.6112092365324497,0.6875999999999999,14.19245212249245,22.54901960784314,472,1,36.274402141571045
95,-132.5302511067158,0.5768728204071522,0.6875999999999999,14.351078288176081,23.91304347826087,472,1,37.83196806907654
96,-134.21882587963367,0.5559506809711456,0.6875999999999999,14.407434418437141,26.72811059907834,472,1,36.00906252861023
97,-133.3087721850981,0.5203602647781372,0.6875999999999999,14.380236526713286,23.873873873873876,472,1,36.63444399833679
98,-127.73850125975822,0.5262450072169303,0.6875999999999999,14.128236659501495,25.44642857142857,472,1,36.642606258392334
99,-134.99492293160827,0.5040920615196228,0.6875999999999999,14.460871495372132,29.646017699115045,472,1,35.98802328109741
100,-133.34223198100395,0.5598096738755703,0.6875999999999999,14.362175244690956,26.83982683982684,472,1,35.84730386734009
